232,143,143,230,179,189,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,52,46,55,57,48,57,44,49,49,54,46,48,56,50,54,44,51,55,49,55,50,50,13,10,49,48,49,49,50,49,48,49,48,44,77,117,100,97,110,44,231,137,161,228,184,185,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,72,101,122,101,44,232,143,143,230,179,189,229,184,130,44,65,115,105,97,47,83
104,97,110,103,104,97,105,44,51,53,46,50,52,51,49,44,49,49,53,46,52,55,49,44,51,55,49,55,48,50,13,10,49,48,49,49,50,49,49,48,49,44,66,105,110,122,104,111,117,44,230,187,168,229,183,158,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,66,105,110,122,104,111,117,44,230,187,168,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,55,46,51
56,51,53,44,49,49,56,46,48,49,55,44,34,51,55,49,54,48,49,44,51,55,49,54,48,48,34,13,10,49,48,49,49,50,49,49,48,50,44,66,111,120,105,110,103,44,229,141,154,229,133,180,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,66,105,110,122,104,111,117,44,230,187,168,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,55,46,49,52,55,44,49
49,56,46,49,50,51,49,44,51,55,49,54,50,53,13,10,49,48,49,49,50,49,49,48,51,44,87,117,100,105,44,230,151,160,230,163,163,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,66,105,110,122,104,111,117,44,230,187,168,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,55,46,55,52,48,57,44,49,49,55,46,54,49,54,51,44,51,55,49,54,50,51
13,10,49,48,49,49,50,49,49,48,52,44,89,97,110,103,120,105,110,44,233,152,179,228,191,161,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,66,105,110,122,104,111,117,44,230,187,168,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,55,46,54,52,48,53,44,49,49,55,46,53,56,49,51,44,51,55,49,54,50,50,13,10,49,48,49,49,50,49,49,48,53
44,72,117,105,109,105,110,44,230,131,160,230,176,145,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,66,105,110,122,104,111,117,44,230,187,168,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,55,46,52,56,51,57,44,49,49,55,46,53,48,56,57,44,51,55,49,54,50,49,13,10,49,48,49,49,50,49,49,48,54,44,90,104,97,110,104,117,97,44,230,178,190
229,140,150,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,66,105,110,122,104,111,117,44,230,187,168,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,55,46,54,57,56,53,44,49,49,56,46,49,50,57,57,44,51,55,49,54,48,51,13,10,49,48,49,49,50,49,49,48,55,44,90,111,117,112,105,110,103,44,233,130,185,229,185,179,44,67,78,44,67,104,105,110
97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,66,105,110,122,104,111,117,44,230,187,168,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,54,46,56,55,56,44,49,49,55,46,55,51,54,56,44,51,55,49,54,50,54,13,10,49,48,49,49,50,49,49,48,56,44,66,105,110,99,104,101,110,103,44,230,187,168,229,159,142,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104
97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,66,105,110,122,104,111,117,44,230,187,168,229,183,158,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,55,46,51,56,52,56,44,49,49,56,46,48,50,48,50,44,51,55,49,54,48,50,13,10,49,48,49,49,50,49,50,48,49,44,68,111,110,103,121,105,110,103,44,228,184,156,232,144,165,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177
228,184,156,231,156,129,44,68,111,110,103,121,105,110,103,44,228,184,156,232,144,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,55,46,52,54,49,54,44,49,49,56,46,53,48,55,53,44,34,51,55,48,53,48,49,44,51,55,48,53,48,48,44,51,55,48,53,48,50,34,13,10,49,48,49,49,50,49,50,48,50,44,72,101,107,111,117,44,230,178,179,229,143,163,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103
44,229,177,177,228,184,156,231,156,129,44,68,111,110,103,121,105,110,103,44,228,184,156,232,144,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,55,46,56,56,54,44,49,49,56,46,53,50,57,54,44,51,55,48,53,48,51,13,10,49,48,49,49,50,49,50,48,51,44,75,101,110,108,105,44,229,158,166,229,136,169,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,68,111
110,103,121,105,110,103,44,228,184,156,232,144,165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,55,46,53,56,56,55,44,49,49,56,46,53,53,49,51,44,51,55,48,53,48,53,13,10,49,48,49,49,50,49,50,48,52,44,76,105,106,105,110,44,229,136,169,230,180,165,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,68,111,110,103,121,105,110,103,44,228,184,156,232,144
165,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,55,46,52,57,51,52,44,49,49,56,46,50,52,56,57,44,51,55,48,53,50,50,13,10,49,48,49,49,50,49,50,48,53,44,71,117,97,110,103,114,97,111,44,229,185,191,233,165,182,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,68,111,110,103,121,105,110,103,44,228,184,156,232,144,165,229,184,130,44,65,115,105,97
47,83,104,97,110,103,104,97,105,44,51,55,46,48,53,49,54,44,49,49,56,46,52,48,55,53,44,51,55,48,53,50,51,13,10,49,48,49,49,50,49,50,48,54,44,68,111,110,103,121,105,110,103,32,68,105,115,116,114,105,99,116,44,228,184,156,232,144,165,229,140,186,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,68,111,110,103,121,105,110,103,44,228,184,156,232,144,165,229,184,130,44,65
115,105,97,47,83,104,97,110,103,104,97,105,44,51,55,46,52,52,57,44,49,49,56,46,53,56,50,50,44,51,55,48,53,48,50,13,10,49,48,49,49,50,49,51,48,49,44,87,101,105,104,97,105,44,229,168,129,230,181,183,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,87,101,105,104,97,105,44,229,168,129,230,181,183,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51
55,46,53,48,57,55,44,49,50,50,46,49,49,54,52,44,34,51,55,49,48,48,49,44,51,55,49,48,48,48,34,13,10,49,48,49,49,50,49,51,48,50,44,87,101,110,100,101,110,103,44,230,150,135,231,153,187,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,87,101,105,104,97,105,44,229,168,129,230,181,183,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,55,46,49
57,54,50,44,49,50,50,46,48,53,55,49,44,51,55,49,48,48,51,13,10,49,48,49,49,50,49,51,48,51,44,82,111,110,103,99,104,101,110,103,44,232,141,163,230,136,144,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,87,101,105,104,97,105,44,229,168,129,230,181,183,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,55,46,49,54,48,49,44,49,50,50,46,52,50
50,57,44,51,55,49,48,56,50,13,10,49,48,49,49,50,49,51,48,52,44,82,117,115,104,97,110,44,228,185,179,229,177,177,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,87,101,105,104,97,105,44,229,168,129,230,181,183,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,54,46,57,49,57,54,44,49,50,49,46,53,51,54,52,44,51,55,49,48,56,51,13,10,49,48
49,49,50,49,51,48,55,44,72,117,97,110,99,117,105,44,231,142,175,231,191,160,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,87,101,105,104,97,105,44,229,168,129,230,181,183,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,55,46,53,49,48,56,44,49,50,50,46,49,49,54,50,44,51,55,49,48,48,50,13,10,49,48,49,49,50,49,52,48,49,44,90,97,111,122
104,117,97,110,103,44,230,158,163,229,186,132,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,90,97,111,122,104,117,97,110,103,44,230,158,163,229,186,132,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,52,46,56,53,54,52,44,49,49,55,46,53,53,56,44,34,51,55,48,52,48,49,44,51,55,48,52,48,48,34,13,10,49,48,49,49,50,49,52,48,50,44,88,117,101
99,104,101,110,103,44,232,150,155,229,159,142,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,90,97,111,122,104,117,97,110,103,44,230,158,163,229,186,132,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,52,46,55,57,55,57,44,49,49,55,46,50,54,53,51,44,51,55,48,52,48,51,13,10,49,48,49,49,50,49,52,48,51,44,89,105,99,104,101,110,103,44,229,179,132
229,159,142,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,90,97,111,122,104,117,97,110,103,44,230,158,163,229,186,132,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,52,46,55,54,55,55,44,49,49,55,46,53,56,54,51,44,51,55,48,52,48,52,13,10,49,48,49,49,50,49,52,48,52,44,84,97,105,101,114,122,104,117,97,110,103,44,229,143,176,229,132,191,229,186
132,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,90,97,111,122,104,117,97,110,103,44,230,158,163,229,186,132,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,52,46,53,54,52,56,44,49,49,55,46,55,51,52,56,44,51,55,48,52,48,53,13,10,49,48,49,49,50,49,52,48,53,44,84,101,110,103,122,104,111,117,44,230,187,149,229,183,158,44,67,78,44,67,104,105
110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,90,97,111,122,104,117,97,110,103,44,230,158,163,229,186,132,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,53,46,48,56,56,53,44,49,49,55,46,49,54,50,49,44,51,55,48,52,56,49,13,10,49,48,49,49,50,49,52,48,54,44,83,104,105,122,104,111,110,103,44,229,184,130,228,184,173,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155
189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,90,97,111,122,104,117,97,110,103,44,230,158,163,229,186,132,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,52,46,56,53,54,55,44,49,49,55,46,53,53,55,51,44,51,55,48,52,48,50,13,10,49,48,49,49,50,49,52,48,55,44,83,104,97,110,116,105,110,103,44,229,177,177,228,186,173,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111
110,103,44,229,177,177,228,184,156,231,156,129,44,90,97,111,122,104,117,97,110,103,44,230,158,163,229,186,132,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,53,46,48,57,54,49,44,49,49,55,46,52,53,57,44,51,55,48,52,48,54,13,10,49,48,49,49,50,49,53,48,49,44,82,105,122,104,97,111,44,230,151,165,231,133,167,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156
129,44,82,105,122,104,97,111,44,230,151,165,231,133,167,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,53,46,52,50,56,54,44,49,49,57,46,52,54,49,50,44,34,51,55,49,49,48,49,44,51,55,49,49,48,48,34,13,10,49,48,49,49,50,49,53,48,50,44,87,117,108,105,97,110,44,228,186,148,232,142,178,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,82,105
122,104,97,111,44,230,151,165,231,133,167,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,53,46,55,53,49,57,44,49,49,57,46,50,48,54,55,44,51,55,49,49,50,49,13,10,49,48,49,49,50,49,53,48,51,44,74,117,32,67,111,117,110,116,121,44,232,142,146,229,142,191,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,82,105,122,104,97,111,44,230,151,165,231,133
167,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,53,46,53,56,56,49,44,49,49,56,46,56,51,50,57,44,51,55,49,49,50,50,13,10,49,48,49,49,50,49,53,48,52,44,68,111,110,103,103,97,110,103,44,228,184,156,230,184,175,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,82,105,122,104,97,111,44,230,151,165,231,133,167,229,184,130,44,65,115,105,97,47,83
104,97,110,103,104,97,105,44,51,53,46,52,50,54,50,44,49,49,57,46,52,53,55,55,44,51,55,49,49,48,50,13,10,49,48,49,49,50,49,53,48,53,44,76,97,110,115,104,97,110,44,229,178,154,229,177,177,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,82,105,122,104,97,111,44,230,151,165,231,133,167,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,53,46,49
49,57,56,44,49,49,57,46,51,49,53,56,44,51,55,49,49,48,51,13,10,49,48,49,49,50,49,54,48,49,44,76,97,105,119,117,44,232,142,177,232,138,156,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,76,97,105,119,117,44,232,142,177,232,138,156,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,54,46,50,49,52,52,44,49,49,55,46,54,55,55,55,44,34,51
55,49,50,48,49,44,51,55,49,50,48,48,34,13,10,49,48,49,49,50,49,54,48,51,44,71,97,110,103,99,104,101,110,103,44,233,146,162,229,159,142,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,76,97,105,119,117,44,232,142,177,232,138,156,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,54,46,48,53,56,44,49,49,55,46,56,50,48,51,44,51,55,49,50,48
51,13,10,49,48,49,49,50,49,55,48,49,44,76,105,97,111,99,104,101,110,103,44,232,129,138,229,159,142,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,76,105,97,111,99,104,101,110,103,44,232,129,138,229,159,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,54,46,52,53,54,44,49,49,53,46,57,56,48,52,44,34,51,55,49,53,48,49,44,51,55,49,53,48
48,34,13,10,49,48,49,49,50,49,55,48,50,44,71,117,97,110,32,67,111,117,110,116,121,44,229,134,160,229,142,191,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,76,105,97,111,99,104,101,110,103,44,232,129,138,229,159,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,54,46,52,56,51,56,44,49,49,53,46,52,52,52,56,44,51,55,49,53,50,53,13,10,49
48,49,49,50,49,55,48,51,44,89,97,110,103,103,117,44,233,152,179,232,176,183,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,76,105,97,111,99,104,101,110,103,44,232,129,138,229,159,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,54,46,49,49,51,55,44,49,49,53,46,55,56,52,51,44,51,55,49,53,50,49,13,10,49,48,49,49,50,49,55,48,52,44,71
97,111,116,97,110,103,44,233,171,152,229,148,144,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,76,105,97,111,99,104,101,110,103,44,232,129,138,229,159,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,54,46,56,53,57,56,44,49,49,54,46,50,50,57,55,44,51,55,49,53,50,54,13,10,49,48,49,49,50,49,55,48,53,44,67,104,105,112,105,110,103,44,232,140
140,229,185,179,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,76,105,97,111,99,104,101,110,103,44,232,129,138,229,159,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,54,46,53,57,49,57,44,49,49,54,46,50,53,51,52,44,51,55,49,53,50,51,13,10,49,48,49,49,50,49,55,48,54,44,68,111,110,103,39,101,44,228,184,156,233,152,191,44,67,78,44,67,104
105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,76,105,97,111,99,104,101,110,103,44,232,129,138,229,159,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,54,46,51,51,54,44,49,49,54,46,50,52,56,57,44,51,55,49,53,50,52,13,10,49,48,49,49,50,49,55,48,55,44,76,105,110,113,105,110,103,44,228,184,180,230,184,133,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189
44,83,104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,76,105,97,111,99,104,101,110,103,44,232,129,138,229,159,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,54,46,56,52,50,54,44,49,49,53,46,55,49,51,53,44,51,55,49,53,56,49,13,10,49,48,49,49,50,49,55,48,56,44,68,111,110,103,99,104,97,110,103,102,117,44,228,184,156,230,152,140,229,186,156,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83
104,97,110,100,111,110,103,44,229,177,177,228,184,156,231,156,129,44,76,105,97,111,99,104,101,110,103,44,232,129,138,229,159,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,54,46,52,53,54,49,44,49,49,53,46,57,56,44,51,55,49,53,48,50,13,10,49,48,49,49,50,49,55,48,57,44,88,105,110,32,67,111,117,110,116,121,44,232,142,152,229,142,191,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,83,104,97,110,100,111,110,103,44
229,177,177,228,184,156,231,156,129,44,76,105,97,111,99,104,101,110,103,44,232,129,138,229,159,142,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,51,54,46,50,51,55,54,44,49,49,53,46,54,54,55,51,44,51,55,49,53,50,50,13,10,49,48,49,49,51,48,49,48,49,44,85,114,117,109,113,105,44,228,185,140,233,178,129,230,156,168,233,189,144,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117
114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,85,114,117,109,113,105,44,228,185,140,233,178,129,230,156,168,233,189,144,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,51,46,55,57,50,56,44,56,55,46,54,49,55,55,51,44,34,54,53,48,49,48,49,44,54,53,48,49,48,48,44,54,53,48,48,48,48,34,13,10,49,48,49,49,51
48,49,48,50,44,84,105,97,110,115,104,97,110,44,229,164,169,229,177,177,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,85,114,117,109,113,105,44,228,185,140,233,178,129,230,156,168,233,189,144,229,184,130,44,65,115,105,97,47,83,104,97,110,103
104,97,105,44,52,51,46,55,57,54,52,44,56,55,46,54,50,48,49,50,44,54,53,48,49,48,50,13,10,49,48,49,49,51,48,49,48,52,44,83,97,121,98,97,103,44,230,178,153,228,190,157,229,183,180,229,133,139,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178
187,229,140,186,44,85,114,117,109,113,105,44,228,185,140,233,178,129,230,156,168,233,189,144,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,51,46,55,56,56,57,44,56,55,46,53,57,54,54,52,44,54,53,48,49,48,51,13,10,49,48,49,49,51,48,49,48,53,44,68,97,98,97,110,99,104,101,110,103,44,232,190,190,229,157,130,229,159,142,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114
32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,85,114,117,109,113,105,44,228,185,140,233,178,129,230,156,168,233,189,144,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,51,46,51,54,49,56,44,56,56,46,51,48,57,57,52,44,54,53,48,49,48,55,13,10,49,48,49,49,51,48,49,48,54,44,88,105,110,115,104,105,44,230,150,176,229,184
130,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,85,114,117,109,113,105,44,228,185,140,233,178,129,230,156,168,233,189,144,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,51,46,56,55,48,57,44,56,55,46,53,54,48,54
53,44,54,53,48,49,48,52,13,10,49,48,49,49,51,48,49,48,55,44,83,104,117,105,109,111,103,111,117,44,230,176,180,231,163,168,230,178,159,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,85,114,117,109,113,105,44,228,185,140,233,178,129,230
156,168,233,189,144,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,51,46,56,49,54,55,44,56,55,46,54,49,51,48,57,44,54,53,48,49,48,53,13,10,49,48,49,49,51,48,49,49,49,44,84,111,117,116,117,110,104,101,44,229,164,180,229,177,175,230,178,179,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150
176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,85,114,117,109,113,105,44,228,185,140,233,178,129,230,156,168,233,189,144,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,51,46,56,55,54,49,44,56,55,46,52,50,53,56,50,44,54,53,48,49,48,54,13,10,49,48,49,49,51,48,49,49,50,44,77,105,100,111,110,103,44,231,177,179,228,184,156,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110
106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,85,114,117,109,113,105,44,228,185,140,233,178,129,230,156,168,233,189,144,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,51,46,57,54,49,44,56,55,46,54,57,49,56,44,54,53,48,49,48,57,13,10,49,48,49,49,51,48,49,49,51,44,85,114,117
109,113,105,44,228,185,140,233,178,129,230,156,168,233,189,144,229,142,191,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187,229,140,186,44,85,114,117,109,113,105,44,228,185,140,233,178,129,230,156,168,233,189,144,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104
97,105,44,52,51,46,57,56,50,53,44,56,55,46,53,48,53,54,44,54,53,48,49,50,49,13,10,49,48,49,49,51,48,50,48,49,44,75,97,114,97,109,97,121,44,229,133,139,230,139,137,231,142,155,228,190,157,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106,105,97,110,103,32,85,121,103,117,114,32,65,117,116,111,110,111,109,111,117,115,32,82,101,103,105,111,110,44,230,150,176,231,150,134,231,187,180,229,144,190,229,176,148,232,135,170,230,178,187
229,140,186,44,75,97,114,97,109,97,121,44,229,133,139,230,139,137,231,142,155,228,190,157,229,184,130,44,65,115,105,97,47,83,104,97,110,103,104,97,105,44,52,53,46,53,57,53,57,44,56,52,46,56,55,51,57,53,44,34,54,53,48,50,48,49,44,54,53,48,50,48,48,44,54,53,48,50,48,51,34,13,10,49,48,49,49,51,48,50,48,50,44,79,114,107,117,44,228,185,140,229,176,148,231,166,190,44,67,78,44,67,104,105,110,97,44,228,184,173,229,155,189,44,88,105,110,106
